"name","group","fc","log10_exp","log10_IGAP","log10_eQTL"
"CALML6",20,1,0,0,0
"ADCY3",20,1,0,0,0
"PDE1A",20,1,0,0,0
"RYR3",20,1,0,0,0
"CACNA1D",20,1,0,0,0
"CACNA1S",20,1,0,0,0
"RYR2",1,-1.28701545854304,-2.33996611815661,-3.80799040734633,-2.07556563645677
"PHKA1",20,1,0,0,0
"ITPR2",20,1,0,0,0
"PLCZ1",20,1,0,0,0
"GNA14",20,1,0,0,0
"CACNA1G",1,-1.27017067757756,-2.90198637996797,-2.8353497840657,-1.35017853677543
"ATP2A3",20,1,0,0,0
"CALML5",20,1,0,0,0
"PTGFR",20,1,0,0,0
"TACR1",20,1,0,0,0
"OXTR",20,1,0,0,0
"AVPR1B",20,1,0,0,0
"ADRA1A",20,1,0,0,0
"CHRM5",20,1,0,0,0
"CHRM1",1,-1.36133220943836,-2.83448218672819,-4.17502853887631,-1.51215487988856
"PHKB",20,1,0,0,0
"CACNA1H",20,1,0,0,0
"CACNA1C",1,-1.16912816333747,-2.10420547776259,-4.15397232463562,-1.99610883376309
"MYLK3",1,-1.52889698813445,-4.74451789560507,-3.17153345264732,0
"PLCD4",20,1,0,0,0
"CACNA1A",20,1,0,0,0
"ITPR3",20,1,0,0,0
"RYR1",20,1,0,0,0
"BDKRB2",20,1,0,0,0
"CACNA1E",1,-1.22067755625823,-2.1256707558318,-3.4350973274708,-2.13768969004573
"PLCB2",20,1,0,0,0
"PTGER1",1,-1.57315570377709,-2.92949023336081,-3.08916223500732,-2.04315950984077
"GRM1",20,1,0,0,0
"TRHR",20,1,0,0,0
"ATP2A2",1,-1.27406924087738,-3.08053965788918,-3.18236853280948,-1.71197446461164
"PTAFR",20,1,0,0,0
"PHKA2",20,1,0,0,0
"PHKG1",20,1,0,0,0
"GRIN1",20,1,0,0,0
"GRM5",20,1,0,0,0
"CALML3",1,-1.56830645677451,-5.59708665869867,-3.34447740374658,0
"CACNA1B",1,-1.31994720261543,-2.48474851994178,-4.62911698322239,-1.39329625866633
"CHP2",20,1,0,0,0
"PLCE1",1,1.16975373632739,-2.5561216335266,-3.05873709068105,-2.3799681048737
"BDKRB1",20,1,0,0,0
"PLCB4",20,1,0,0,0
"GRIN2C",20,1,0,0,0
"AGTR1",1,1.23880600708128,-2.4812927564151,-3.57823159879308,-1.88173527391052
"NTSR1",20,1,0,0,0
"AVPR1A",20,1,0,0,0
"ITPR1",1,-1.37712930608978,-2.26885280711446,-4.04330343510535,-1.76220500672608
"HRH1",20,1,0,0,0
"GRPR",1,-1.25961781516634,-3.02493923883777,0,0
"CHRM3",1,-1.20351031902808,-2.31542001994385,-3.73565449294991,0
"EDNRB",20,1,0,0,0
"MYLK2",20,1,0,0,0
"TACR3",20,1,0,0,0
"PDE1B",20,1,0,0,0
"HTR2C",20,1,0,0,0
"TBXA2R",20,1,0,0,0
"ADRA1D",1,-1.70757826679125,-4.94578889421671,-3.87811201489632,-2.46903231842809
"CAMK2D",1,-1.31836939840024,-2.45275022997329,-2.85823676972421,-4.73282827159699
"PLCB1",1,-1.17504330244056,-2.42621539967142,-4.22753159694672,-1.99610883376309
"ADRA1B",1,-1.42131944289675,-3.26170422755605,-4.14002155835798,-4.41465208890541
"ITPKA",20,1,0,0,0
"HTR2B",20,1,0,0,0
"EDNRA",20,1,0,0,0
"CCKAR",20,1,0,0,0
"SLC25A6",1,-1.22130777191006,-4.68517614458041,0,0
