source	target	value	networkGroup	network
AATF	FKBP4	0.018415289	Co-expression	Wang-Maris-2006
AATF	G3BP1	0.017585505	Co-expression	Ramaswamy-Golub-2001
CAMK2A	MAP2	0.0075232964	Co-expression	Bild-Nevins-2006 B
PSEN1	CALM1	0.011321075	Co-expression	Salaverria-Siebert-2011
CAMK2A	CAMK2G	0.0068202717	Co-expression	Burington-Shaughnessy-2008
PSEN1	CALM1	0.025765577	Co-expression	Burington-Shaughnessy-2008
HSPA8	G3BP1	0.008670453	Co-expression	Burington-Shaughnessy-2008
MAPK12	CAMK2A	0.010395305	Co-expression	Burington-Shaughnessy-2008
AATF	MAP4	0.010421933	Co-expression	Bahr-Bowler-2013
CAMK2A	MAPT	0.008727227	Co-expression	Mallon-McKay-2013
CAMK2A	ELAVL4	0.010517399	Co-expression	Mallon-McKay-2013
CDK5	STUB1	0.008379401	Co-expression	Mallon-McKay-2013
CAMK2B	MAPT	0.018785758	Co-expression	Mallon-McKay-2013
CAMK2B	CAMK2A	0.008600694	Co-expression	Mallon-McKay-2013
BAG1	CDK5	0.012298165	Co-expression	Alizadeh-Staudt-2000
GSK3B	CDK5	0.012423215	Co-expression	Alizadeh-Staudt-2000
CDK5	STUB1	0.006105653	Co-expression	Smirnov-Cheung-2009
HSPA8	G3BP1	0.018855987	Co-expression	Smirnov-Cheung-2009
CDK5	STUB1	0.003499164	Co-expression	Roth-Zlotnik-2006
CALM1	MAPT	0.010671539	Co-expression	Roth-Zlotnik-2006
CALM1	MAP2	0.016727094	Co-expression	Roth-Zlotnik-2006
CAMK2B	CDK5	0.0044154846	Co-expression	Roth-Zlotnik-2006
AATF	G3BP1	0.014949137	Co-expression	Innocenti-Brown-2011
HSPA8	FKBP4	0.018123992	Co-expression	Innocenti-Brown-2011
STUB1	MAP4	0.007596474	Co-expression	Kang-Willman-2010
CALM1	DCLK1	0.025498223	Co-expression	Boldrick-Relman-2002
FKBP4	MAPT	0.014478079	Co-expression	Perou-Botstein-1999
CAMK2B	CAMK2D	0.014014759	Co-localization	Schadt-Shoemaker-2004
ELAVL4	DCLK1	0.00598371	Co-localization	Johnson-Shoemaker-2003
